datetime,sensor_temp
2023-11-16 15:30:00,21.028901734104046
2023-11-16 16:00:00,21.09826589595376
2023-11-16 16:30:00,21.29479768786127
2023-11-16 17:00:00,21.491329479768787
2023-11-16 17:30:00,21.606936416184972
2023-11-16 18:00:00,21.722543352601157
2023-11-16 18:30:00,21.710982658959537
2023-11-16 19:00:00,21.699421965317917
2023-11-16 19:30:00,21.78034682080925
2023-11-16 20:00:00,21.86127167630058
2023-11-16 20:30:00,21.930635838150287
2023-11-16 21:00:00,22.0
2023-11-16 21:30:00,21.930635838150287
2023-11-16 22:00:00,21.86127167630058
2023-11-16 22:30:00,21.872832369942195
2023-11-16 23:00:00,21.884393063583815
2023-11-16 23:30:00,22.161849710982658
2023-11-17 00:00:00,22.4393063583815
2023-11-17 00:30:00,22.404624277456648
2023-11-17 01:00:00,22.36994219653179
2023-11-17 01:30:00,22.32369942196532
2023-11-17 02:00:00,22.277456647398843
2023-11-17 02:30:00,22.346820809248555
2023-11-17 03:00:00,22.416184971098264
2023-11-17 03:30:00,22.508670520231213
2023-11-17 04:00:00,22.601156069364162
2023-11-17 04:30:00,22.705202312138727
2023-11-17 05:00:00,22.809248554913296
2023-11-17 05:30:00,22.832369942196532
2023-11-17 06:00:00,22.85549132947977
2023-11-17 06:30:00,22.832369942196532
2023-11-17 07:00:00,22.809248554913296
2023-11-17 07:30:00,22.90173410404624
2023-11-17 08:00:00,22.99421965317919
2023-11-17 08:30:00,22.739884393063583
2023-11-17 09:00:00,22.485549132947977
2023-11-17 09:30:00,22.13872832369942
2023-11-17 10:00:00,21.791907514450866
2023-11-17 10:30:00,21.433526011560694
2023-11-17 11:00:00,21.07514450867052
2023-11-17 11:30:00,21.040462427745666
2023-11-17 12:00:00,21.00578034682081
2023-11-17 12:30:00,20.820809248554912
2023-11-17 13:00:00,20.63583815028902
2023-11-17 13:30:00,20.69364161849711
2023-11-17 14:00:00,20.751445086705203
2023-11-17 14:30:00,20.91329479768786
2023-11-17 15:00:00,21.07514450867052
2023-11-17 15:30:00,21.260115606936417
2023-11-17 16:00:00,21.44508670520231
2023-11-17 16:30:00,21.54913294797688
2023-11-17 17:00:00,21.653179190751445
2023-11-17 17:30:00,21.699421965317917
2023-11-17 18:00:00,21.745664739884393
2023-11-17 18:30:00,21.734104046242773
2023-11-17 19:00:00,21.722543352601157
2023-11-17 19:30:00,21.745664739884393
2023-11-17 20:00:00,21.76878612716763
2023-11-17 20:30:00,21.815028901734102
2023-11-17 21:00:00,21.86127167630058
2023-11-17 21:30:00,21.86127167630058
2023-11-17 22:00:00,21.86127167630058
2023-11-17 22:30:00,21.872832369942195
2023-11-17 23:00:00,21.884393063583815
2023-11-17 23:30:00,21.884393063583815
2023-11-18 00:00:00,21.884393063583815
2023-11-18 00:30:00,21.976878612716764
2023-11-18 01:00:00,22.06936416184971
2023-11-18 01:30:00,22.173410404624278
2023-11-18 02:00:00,22.277456647398843
2023-11-18 02:30:00,22.32369942196532
2023-11-18 03:00:00,22.36994219653179
2023-11-18 03:30:00,22.358381502890172
2023-11-18 04:00:00,22.346820809248555
2023-11-18 04:30:00,22.23121387283237
2023-11-18 05:00:00,22.115606936416185
2023-11-18 05:30:00,21.953757225433527
2023-11-18 06:00:00,21.791907514450866
2023-11-18 06:30:00,21.44508670520231
2023-11-18 07:00:00,21.09826589595376
2023-11-18 07:30:00,20.786127167630056
2023-11-18 08:00:00,20.473988439306357
2023-11-18 08:30:00,19.74566473988439
2023-11-18 09:00:00,19.017341040462426
2023-11-18 09:30:00,18.878612716763005
2023-11-18 10:00:00,18.739884393063583
2023-11-18 10:30:00,18.6242774566474
2023-11-18 11:00:00,18.508670520231213
2023-11-18 11:30:00,18.346820809248555
2023-11-18 12:00:00,18.184971098265894
2023-11-18 12:30:00,18.092485549132945
2023-11-18 13:00:00,18.0
2023-11-18 13:30:00,18.069364161849713
2023-11-18 14:00:00,18.13872832369942
2023-11-18 14:30:00,18.20809248554913
2023-11-18 15:00:00,18.277456647398843
2023-11-18 15:30:00,18.277456647398843
2023-11-18 16:00:00,18.277456647398843
2023-11-18 16:30:00,18.36994219653179
2023-11-18 17:00:00,18.46242774566474
2023-11-18 17:30:00,18.554913294797686
2023-11-18 18:00:00,18.647398843930635
2023-11-18 18:30:00,18.716763005780344
2023-11-18 19:00:00,18.786127167630056
2023-11-18 19:30:00,18.878612716763005
2023-11-18 20:00:00,18.971098265895954
2023-11-18 20:30:00,19.017341040462426
2023-11-18 21:00:00,19.0635838150289
2023-11-18 21:30:00,19.13294797687861
2023-11-18 22:00:00,19.202312138728324
2023-11-18 22:30:00,19.22543352601156
2023-11-18 23:00:00,19.248554913294797
2023-11-18 23:30:00,19.29479768786127
2023-11-19 00:00:00,19.341040462427745
2023-11-19 00:30:00,19.341040462427745
2023-11-19 01:00:00,19.341040462427745
2023-11-19 01:30:00,19.387283236994218
2023-11-19 02:00:00,19.433526011560694
2023-11-19 02:30:00,19.433526011560694
2023-11-19 03:00:00,19.433526011560694
2023-11-19 03:30:00,19.861271676300575
2023-11-19 04:00:00,20.289017341040463
2023-11-19 04:30:00,20.323699421965316
2023-11-19 05:00:00,20.358381502890172
2023-11-19 05:30:00,20.36994219653179
2023-11-19 06:00:00,20.381502890173408
2023-11-19 06:30:00,20.416184971098264
2023-11-19 07:00:00,20.45086705202312
2023-11-19 07:30:00,20.393063583815028
2023-11-19 08:00:00,20.335260115606935
2023-11-19 08:30:00,20.30057803468208
2023-11-19 09:00:00,20.265895953757223
2023-11-19 09:30:00,19.826589595375722
2023-11-19 10:00:00,19.387283236994218
2023-11-19 10:30:00,19.36416184971098
2023-11-19 11:00:00,19.341040462427745
2023-11-19 11:30:00,19.248554913294797
2023-11-19 12:00:00,19.156069364161848
2023-11-19 12:30:00,19.109826589595375
2023-11-19 13:00:00,19.0635838150289
2023-11-19 13:30:00,18.971098265895954
2023-11-19 14:00:00,18.878612716763005
2023-11-19 14:30:00,18.878612716763005
2023-11-19 15:00:00,18.878612716763005
2023-11-19 15:30:00,18.90173410404624
2023-11-19 16:00:00,18.92485549132948
2023-11-19 16:30:00,18.99421965317919
2023-11-19 17:00:00,19.0635838150289
2023-11-19 17:30:00,19.109826589595375
2023-11-19 18:00:00,19.156069364161848
2023-11-19 18:30:00,19.248554913294797
2023-11-19 19:00:00,19.341040462427745
2023-11-19 19:30:00,19.791907514450866
2023-11-19 20:00:00,20.242774566473987
2023-11-19 20:30:00,20.335260115606935
2023-11-19 21:00:00,20.427745664739884
2023-11-19 21:30:00,20.520231213872833
2023-11-19 22:00:00,20.61271676300578
2023-11-19 22:30:00,20.693641618497107
2023-11-19 23:00:00,20.774566473988436
2023-11-19 23:30:00,20.85549132947977
2023-11-20 00:00:00,20.936416184971097
2023-11-20 00:30:00,20.959537572254334
2023-11-20 01:00:00,20.982658959537574
2023-11-20 01:30:00,21.09826589595376
2023-11-20 02:00:00,21.21387283236994
2023-11-20 02:30:00,21.260115606936417
2023-11-20 03:00:00,21.30635838150289
2023-11-20 03:30:00,21.283236994219653
2023-11-20 04:00:00,21.260115606936417
2023-11-20 04:30:00,21.29479768786127
2023-11-20 05:00:00,21.329479768786126
2023-11-20 05:30:00,21.352601156069362
2023-11-20 06:00:00,21.3757225433526
2023-11-20 06:30:00,21.44508670520231
2023-11-20 07:00:00,21.514450867052023
2023-11-20 07:30:00,21.52601156069364
2023-11-20 08:00:00,21.53757225433526
2023-11-20 08:30:00,21.44508670520231
2023-11-20 09:00:00,21.352601156069362
2023-11-20 09:30:00,21.08670520231214
2023-11-20 10:00:00,20.820809248554912
2023-11-20 10:30:00,20.716763005780344
2023-11-20 11:00:00,20.61271676300578
2023-11-20 11:30:00,20.416184971098264
2023-11-20 12:00:00,20.21965317919075
2023-11-20 12:30:00,20.173410404624278
2023-11-20 13:00:00,20.1271676300578
2023-11-20 13:30:00,20.08092485549133
2023-11-20 14:00:00,20.034682080924853
2023-11-20 14:30:00,20.104046242774565
2023-11-20 15:00:00,20.173410404624278
2023-11-20 15:30:00,20.13872832369942
2023-11-20 16:00:00,20.104046242774565
2023-11-20 16:30:00,20.21965317919075
2023-11-20 17:00:00,20.335260115606935
2023-11-20 17:30:00,20.358381502890172
2023-11-20 18:00:00,20.381502890173408
2023-11-20 18:30:00,20.416184971098264
2023-11-20 19:00:00,20.45086705202312
2023-11-20 19:30:00,20.46242774566474
2023-11-20 20:00:00,20.473988439306357
2023-11-20 20:30:00,20.473988439306357
2023-11-20 21:00:00,20.473988439306357
2023-11-20 21:30:00,20.473988439306357
2023-11-20 22:00:00,20.473988439306357
2023-11-20 22:30:00,20.61271676300578
2023-11-20 23:00:00,20.751445086705203
2023-11-20 23:30:00,20.84393063583815
2023-11-21 00:00:00,20.936416184971097
2023-11-21 00:30:00,20.971098265895954
2023-11-21 01:00:00,21.00578034682081
2023-11-21 01:30:00,21.08670520231214
2023-11-21 02:00:00,21.167630057803468
2023-11-21 02:30:00,21.202312138728324
2023-11-21 03:00:00,21.236994219653177
2023-11-21 03:30:00,21.236994219653177
2023-11-21 04:00:00,21.236994219653177
2023-11-21 04:30:00,21.30635838150289
2023-11-21 05:00:00,21.3757225433526
2023-11-21 05:30:00,21.491329479768787
2023-11-21 06:00:00,21.606936416184972
2023-11-21 06:30:00,21.61849710982659
2023-11-21 07:00:00,21.63005780346821
2023-11-21 07:30:00,21.595375722543352
2023-11-21 08:00:00,21.560693641618496
2023-11-21 08:30:00,21.583815028901732
2023-11-21 09:00:00,21.606936416184972
2023-11-21 09:30:00,21.491329479768787
2023-11-21 10:00:00,21.3757225433526
2023-11-21 10:30:00,21.352601156069362
2023-11-21 11:00:00,21.329479768786126
2023-11-21 11:30:00,21.329479768786126
2023-11-21 12:00:00,21.329479768786126
2023-11-21 12:30:00,21.22543352601156
2023-11-21 13:00:00,21.121387283236995
2023-11-21 13:30:00,21.14450867052023
2023-11-21 14:00:00,21.167630057803468
2023-11-21 14:30:00,21.22543352601156
2023-11-21 15:00:00,21.283236994219653
2023-11-21 15:30:00,21.352601156069362
2023-11-21 16:00:00,21.421965317919074
2023-11-21 16:30:00,21.560693641618496
2023-11-21 17:00:00,21.699421965317917
2023-11-21 17:30:00,21.791907514450866
2023-11-21 18:00:00,21.884393063583815
2023-11-21 18:30:00,21.98843930635838
2023-11-21 19:00:00,22.09248554913295
2023-11-21 19:30:00,22.08092485549133
2023-11-21 20:00:00,22.06936416184971
2023-11-21 20:30:00,22.06936416184971
2023-11-21 21:00:00,22.06936416184971
2023-11-21 21:30:00,22.13872832369942
2023-11-21 22:00:00,22.208092485549134
2023-11-21 22:30:00,22.265895953757227
2023-11-21 23:00:00,22.32369942196532
2023-11-21 23:30:00,22.30057803468208
2023-11-22 00:00:00,22.277456647398843
2023-11-22 00:30:00,22.242774566473987
2023-11-22 01:00:00,22.208092485549134
2023-11-22 01:30:00,22.277456647398843
2023-11-22 02:00:00,22.346820809248555
2023-11-22 02:30:00,22.289017341040463
2023-11-22 03:00:00,22.23121387283237
2023-11-22 03:30:00,22.173410404624278
2023-11-22 04:00:00,22.115606936416185
2023-11-22 04:30:00,22.023121387283236
2023-11-22 05:00:00,21.930635838150287
2023-11-22 05:30:00,21.884393063583815
2023-11-22 06:00:00,21.838150289017342
2023-11-22 06:30:00,21.86127167630058
2023-11-22 07:00:00,21.884393063583815
2023-11-22 07:30:00,21.815028901734102
2023-11-22 08:00:00,21.745664739884393
2023-11-22 08:30:00,21.6878612716763
2023-11-22 09:00:00,21.63005780346821
2023-11-22 09:30:00,21.54913294797688
2023-11-22 10:00:00,21.468208092485547
2023-11-22 10:30:00,21.29479768786127
2023-11-22 11:00:00,21.121387283236995
2023-11-22 11:30:00,20.959537572254334
2023-11-22 12:00:00,20.797687861271676
2023-11-22 12:30:00,20.63583815028902
2023-11-22 13:00:00,20.473988439306357
2023-11-22 13:30:00,19.953757225433527
2023-11-22 14:00:00,19.433526011560694
2023-11-22 14:30:00,19.410404624277454
2023-11-22 15:00:00,19.387283236994218
2023-11-22 15:30:00,19.387283236994218
2023-11-22 16:00:00,19.387283236994218
2023-11-22 16:30:00,19.387283236994218
2023-11-22 17:00:00,19.387283236994218
2023-11-22 17:30:00,19.387283236994218
2023-11-22 18:00:00,19.387283236994218
2023-11-22 18:30:00,19.341040462427745
2023-11-22 19:00:00,19.29479768786127
2023-11-22 19:30:00,19.271676300578033
2023-11-22 20:00:00,19.248554913294797
2023-11-22 20:30:00,19.248554913294797
2023-11-22 21:00:00,19.248554913294797
2023-11-22 21:30:00,19.22543352601156
2023-11-22 22:00:00,19.202312138728324
2023-11-22 22:30:00,19.202312138728324
2023-11-22 23:00:00,19.202312138728324
2023-11-22 23:30:00,19.156069364161848
2023-11-23 00:00:00,19.109826589595375
2023-11-23 00:30:00,19.0635838150289
2023-11-23 01:00:00,19.017341040462426
2023-11-23 01:30:00,18.99421965317919
2023-11-23 02:00:00,18.971098265895954
2023-11-23 02:30:00,19.040462427745666
2023-11-23 03:00:00,19.109826589595375
2023-11-23 03:30:00,19.156069364161848
2023-11-23 04:00:00,19.202312138728324
2023-11-23 04:30:00,19.202312138728324
2023-11-23 05:00:00,19.202312138728324
2023-11-23 05:30:00,19.22543352601156
2023-11-23 06:00:00,19.248554913294797
2023-11-23 06:30:00,19.29479768786127
2023-11-23 07:00:00,19.341040462427745
2023-11-23 07:30:00,19.36416184971098
2023-11-23 08:00:00,19.387283236994218
2023-11-23 08:30:00,19.410404624277454
2023-11-23 09:00:00,19.433526011560694
2023-11-23 09:30:00,19.341040462427745
2023-11-23 10:00:00,19.248554913294797
2023-11-23 10:30:00,19.179190751445084
2023-11-23 11:00:00,19.109826589595375
2023-11-23 11:30:00,19.0635838150289
2023-11-23 12:00:00,19.017341040462426
2023-11-23 12:30:00,18.99421965317919
2023-11-23 13:00:00,18.971098265895954
2023-11-23 13:30:00,18.99421965317919
2023-11-23 14:00:00,19.017341040462426
2023-11-23 14:30:00,18.971098265895954
2023-11-23 15:00:00,18.92485549132948
2023-11-23 15:30:00,18.971098265895954
2023-11-23 16:00:00,19.017341040462426
2023-11-23 16:30:00,19.248554913294797
2023-11-23 17:00:00,19.479768786127167
2023-11-23 17:30:00,20.069364161849713
2023-11-23 18:00:00,20.65895953757225
2023-11-23 18:30:00,20.85549132947977
2023-11-23 19:00:00,21.052023121387283
2023-11-23 19:30:00,21.109826589595375
2023-11-23 20:00:00,21.167630057803468
2023-11-23 20:30:00,21.202312138728324
2023-11-23 21:00:00,21.236994219653177
2023-11-23 21:30:00,21.30635838150289
2023-11-23 22:00:00,21.3757225433526
2023-11-23 22:30:00,21.433526011560694
2023-11-23 23:00:00,21.491329479768787
2023-11-23 23:30:00,21.63005780346821
2023-11-24 00:00:00,21.76878612716763
2023-11-24 00:30:00,21.84971098265896
2023-11-24 01:00:00,21.930635838150287
2023-11-24 01:30:00,21.953757225433527
2023-11-24 02:00:00,21.976878612716764
2023-11-24 02:30:00,22.08092485549133
2023-11-24 03:00:00,22.184971098265894
2023-11-24 03:30:00,22.21965317919075
2023-11-24 04:00:00,22.254335260115607
2023-11-24 04:30:00,22.346820809248555
2023-11-24 05:00:00,22.4393063583815
2023-11-24 05:30:00,22.4393063583815
2023-11-24 06:00:00,22.4393063583815
2023-11-24 06:30:00,22.54335260115607
2023-11-24 07:00:00,22.647398843930635
2023-11-24 07:30:00,22.84393063583815
2023-11-24 08:00:00,23.040462427745666
2023-11-24 08:30:00,23.13294797687861
2023-11-24 09:00:00,23.22543352601156
2023-11-24 09:30:00,23.213872832369944
2023-11-24 10:00:00,23.202312138728324
2023-11-24 10:30:00,23.063583815028903
2023-11-24 11:00:00,22.92485549132948
2023-11-24 11:30:00,22.69364161849711
2023-11-24 12:00:00,22.46242774566474
2023-11-24 12:30:00,22.6242774566474
2023-11-24 13:00:00,22.786127167630056
2023-11-24 13:30:00,22.797687861271676
2023-11-24 14:00:00,22.809248554913296
2023-11-24 14:30:00,22.936416184971097
2023-11-24 15:00:00,23.063583815028903
2023-11-24 15:30:00,23.294797687861273
2023-11-24 16:00:00,23.52601156069364
2023-11-24 16:30:00,23.78034682080925
2023-11-24 17:00:00,24.034682080924856
2023-11-24 17:30:00,24.034682080924856
2023-11-24 18:00:00,24.034682080924856
2023-11-24 18:30:00,24.173410404624278
2023-11-24 19:00:00,24.3121387283237
2023-11-24 19:30:00,24.46242774566474
2023-11-24 20:00:00,24.612716763005782
2023-11-24 20:30:00,24.6242774566474
2023-11-24 21:00:00,24.63583815028902
2023-11-24 21:30:00,24.820809248554912
2023-11-24 22:00:00,25.00578034682081
2023-11-24 22:30:00,25.017341040462426
2023-11-24 23:00:00,25.028901734104046
2023-11-24 23:30:00,25.09826589595376
2023-11-25 00:00:00,25.167630057803468
2023-11-25 00:30:00,25.294797687861273
2023-11-25 01:00:00,25.421965317919074
2023-11-25 01:30:00,25.421965317919074
2023-11-25 02:00:00,25.421965317919074
2023-11-25 02:30:00,25.479768786127167
2023-11-25 03:00:00,25.53757225433526
2023-11-25 03:30:00,25.514450867052023
2023-11-25 04:00:00,25.491329479768787
2023-11-25 04:30:00,25.398843930635838
2023-11-25 05:00:00,25.30635838150289
2023-11-25 05:30:00,25.3757225433526
2023-11-25 06:00:00,25.44508670520231
2023-11-25 06:30:00,25.45664739884393
2023-11-25 07:00:00,25.46820809248555
2023-11-25 07:30:00,25.54913294797688
2023-11-25 08:00:00,25.63005780346821
2023-11-25 08:30:00,25.3757225433526
2023-11-25 09:00:00,25.121387283236995
2023-11-25 09:30:00,24.67052023121387
2023-11-25 10:00:00,24.21965317919075
2023-11-25 10:30:00,23.942196531791907
2023-11-25 11:00:00,23.664739884393065
2023-11-25 11:30:00,23.398843930635838
2023-11-25 12:00:00,23.13294797687861
2023-11-25 12:30:00,22.92485549132948
2023-11-25 13:00:00,22.716763005780347
2023-11-25 13:30:00,22.67052023121387
2023-11-25 14:00:00,22.6242774566474
2023-11-25 14:30:00,22.728323699421964
2023-11-25 15:00:00,22.832369942196532
2023-11-25 15:30:00,23.190751445086704
2023-11-25 16:00:00,23.54913294797688
2023-11-25 16:30:00,23.78034682080925
2023-11-25 17:00:00,24.01156069364162
2023-11-25 17:30:00,24.104046242774565
2023-11-25 18:00:00,24.196531791907514
2023-11-25 18:30:00,24.254335260115607
2023-11-25 19:00:00,24.3121387283237
2023-11-25 19:30:00,24.335260115606935
2023-11-25 20:00:00,24.358381502890172
2023-11-25 20:30:00,24.32369942196532
2023-11-25 21:00:00,24.289017341040463
2023-11-25 21:30:00,24.393063583815028
2023-11-25 22:00:00,24.497109826589597
2023-11-25 22:30:00,24.589595375722542
2023-11-25 23:00:00,24.68208092485549
2023-11-25 23:30:00,24.508670520231213
2023-11-26 00:00:00,24.335260115606935
2023-11-26 00:30:00,24.277456647398843
2023-11-26 01:00:00,24.21965317919075
2023-11-26 01:30:00,24.427745664739884
2023-11-26 02:00:00,24.63583815028902
2023-11-26 02:30:00,24.46242774566474
2023-11-26 03:00:00,24.289017341040463
2023-11-26 03:30:00,24.08092485549133
2023-11-26 04:00:00,23.872832369942195
2023-11-26 04:30:00,24.057803468208093
2023-11-26 05:00:00,24.242774566473987
2023-11-26 05:30:00,24.23121387283237
2023-11-26 06:00:00,24.21965317919075
2023-11-26 06:30:00,24.173410404624278
2023-11-26 07:00:00,24.127167630057805
2023-11-26 07:30:00,24.23121387283237
2023-11-26 08:00:00,24.335260115606935
2023-11-26 08:30:00,24.265895953757227
2023-11-26 09:00:00,24.196531791907514
2023-11-26 09:30:00,23.91907514450867
2023-11-26 10:00:00,23.641618497109825
2023-11-26 10:30:00,23.387283236994218
2023-11-26 11:00:00,23.13294797687861
2023-11-26 11:30:00,23.017341040462426
2023-11-26 12:00:00,22.90173410404624
2023-11-26 12:30:00,22.936416184971097
2023-11-26 13:00:00,22.971098265895954
2023-11-26 13:30:00,22.786127167630056
2023-11-26 14:00:00,22.601156069364162
2023-11-26 14:30:00,22.601156069364162
2023-11-26 15:00:00,22.601156069364162
2023-11-26 15:30:00,22.6242774566474
2023-11-26 16:00:00,22.647398843930635
2023-11-26 16:30:00,22.76300578034682
2023-11-26 17:00:00,22.878612716763005
2023-11-26 17:30:00,22.832369942196532
2023-11-26 18:00:00,22.786127167630056
2023-11-26 18:30:00,22.809248554913296
2023-11-26 19:00:00,22.832369942196532
2023-11-26 19:30:00,22.786127167630056
2023-11-26 20:00:00,22.739884393063583
2023-11-26 20:30:00,22.54335260115607
2023-11-26 21:00:00,22.346820809248555
2023-11-26 21:30:00,22.30057803468208
2023-11-26 22:00:00,22.254335260115607
2023-11-26 22:30:00,22.161849710982658
2023-11-26 23:00:00,22.06936416184971
2023-11-26 23:30:00,22.0
2023-11-27 00:00:00,21.930635838150287
2023-11-27 00:30:00,21.976878612716764
2023-11-27 01:00:00,22.023121387283236
2023-11-27 01:30:00,22.023121387283236
2023-11-27 02:00:00,22.023121387283236
2023-11-27 02:30:00,22.09248554913295
2023-11-27 03:00:00,22.161849710982658
2023-11-27 03:30:00,22.161849710982658
2023-11-27 04:00:00,22.161849710982658
2023-11-27 04:30:00,22.36994219653179
2023-11-27 05:00:00,22.578034682080926
2023-11-27 05:30:00,22.716763005780347
2023-11-27 06:00:00,22.85549132947977
2023-11-27 06:30:00,22.99421965317919
2023-11-27 07:00:00,23.13294797687861
2023-11-27 07:30:00,23.213872832369944
2023-11-27 08:00:00,23.294797687861273
2023-11-27 08:30:00,23.45664739884393
2023-11-27 09:00:00,23.61849710982659
2023-11-27 09:30:00,23.745664739884393
2023-11-27 10:00:00,23.872832369942195
2023-11-27 10:30:00,23.86127167630058
2023-11-27 11:00:00,23.84971098265896
2023-11-27 11:30:00,23.710982658959537
2023-11-27 12:00:00,23.572254335260116
2023-11-27 12:30:00,23.514450867052023
2023-11-27 13:00:00,23.45664739884393
2023-11-27 13:30:00,23.329479768786126
2023-11-27 14:00:00,23.202312138728324
2023-11-27 14:30:00,23.15606936416185
2023-11-27 15:00:00,23.109826589595375
2023-11-27 15:30:00,23.052023121387283
2023-11-27 16:00:00,22.99421965317919
2023-11-27 16:30:00,22.959537572254334
2023-11-27 17:00:00,22.92485549132948
2023-11-27 17:30:00,22.971098265895954
2023-11-27 18:00:00,23.017341040462426
2023-11-27 18:30:00,23.017341040462426
2023-11-27 19:00:00,23.017341040462426
2023-11-27 19:30:00,23.063583815028903
2023-11-27 20:00:00,23.109826589595375
2023-11-27 20:30:00,23.109826589595375
2023-11-27 21:00:00,23.109826589595375
2023-11-27 21:30:00,23.109826589595375
2023-11-27 22:00:00,23.109826589595375
2023-11-27 22:30:00,23.08670520231214
2023-11-27 23:00:00,23.063583815028903
2023-11-27 23:30:00,22.982658959537574
2023-11-28 00:00:00,22.90173410404624
2023-11-28 00:30:00,22.92485549132948
2023-11-28 01:00:00,22.947976878612717
2023-11-28 01:30:00,22.947976878612717
2023-11-28 02:00:00,22.947976878612717
2023-11-28 02:30:00,22.982658959537574
2023-11-28 03:00:00,23.017341040462426
2023-11-28 03:30:00,23.09826589595376
2023-11-28 04:00:00,23.179190751445088
2023-11-28 04:30:00,23.341040462427745
2023-11-28 05:00:00,23.502890173410403
2023-11-28 05:30:00,23.479768786127167
2023-11-28 06:00:00,23.45664739884393
2023-11-28 06:30:00,23.63005780346821
2023-11-28 07:00:00,23.803468208092486
2023-11-28 07:30:00,23.91907514450867
2023-11-28 08:00:00,24.034682080924856
2023-11-28 08:30:00,24.034682080924856
2023-11-28 09:00:00,24.034682080924856
2023-11-28 09:30:00,23.826589595375722
2023-11-28 10:00:00,23.61849710982659
2023-11-28 10:30:00,23.271676300578033
2023-11-28 11:00:00,22.92485549132948
2023-11-28 11:30:00,22.68208092485549
2023-11-28 12:00:00,22.4393063583815
2023-11-28 12:30:00,22.346820809248555
2023-11-28 13:00:00,22.254335260115607
2023-11-28 13:30:00,22.393063583815028
2023-11-28 14:00:00,22.53179190751445
2023-11-28 14:30:00,22.647398843930635
2023-11-28 15:00:00,22.76300578034682
2023-11-28 15:30:00,22.947976878612717
2023-11-28 16:00:00,23.13294797687861
2023-11-28 16:30:00,23.387283236994218
2023-11-28 17:00:00,23.641618497109825
2023-11-28 17:30:00,23.734104046242773
2023-11-28 18:00:00,23.826589595375722
2023-11-28 18:30:00,23.930635838150287
2023-11-28 19:00:00,24.034682080924856
2023-11-28 19:30:00,24.13872832369942
2023-11-28 20:00:00,24.242774566473987
2023-11-28 20:30:00,24.277456647398843
2023-11-28 21:00:00,24.3121387283237
2023-11-28 21:30:00,24.393063583815028
2023-11-28 22:00:00,24.473988439306357
2023-11-28 22:30:00,24.61271676300578
2023-11-28 23:00:00,24.751445086705203
2023-11-28 23:30:00,24.84393063583815
2023-11-29 00:00:00,24.936416184971097
2023-11-29 00:30:00,25.063583815028903
2023-11-29 01:00:00,25.190751445086704
2023-11-29 01:30:00,25.23699421965318
2023-11-29 02:00:00,25.283236994219653
2023-11-29 02:30:00,25.387283236994218
2023-11-29 03:00:00,25.491329479768787
2023-11-29 03:30:00,25.53757225433526
2023-11-29 04:00:00,25.583815028901736
2023-11-29 04:30:00,25.653179190751445
2023-11-29 05:00:00,25.722543352601157
2023-11-29 05:30:00,25.76878612716763
2023-11-29 06:00:00,25.815028901734106
2023-11-29 06:30:00,25.895953757225435
2023-11-29 07:00:00,25.976878612716764
2023-11-29 07:30:00,25.98843930635838
2023-11-29 08:00:00,26.0
2023-11-29 08:30:00,25.953757225433527
2023-11-29 09:00:00,25.90751445086705
2023-11-29 09:30:00,25.63005780346821
2023-11-29 10:00:00,25.352601156069365
2023-11-29 10:30:00,25.040462427745666
2023-11-29 11:00:00,24.728323699421964
2023-11-29 11:30:00,24.705202312138727
2023-11-29 12:00:00,24.68208092485549
2023-11-29 12:30:00,24.427745664739884
2023-11-29 13:00:00,24.173410404624278
2023-11-29 13:30:00,24.254335260115607
2023-11-29 14:00:00,24.335260115606935
2023-11-29 14:30:00,24.30057803468208
2023-11-29 15:00:00,24.265895953757227
2023-11-29 15:30:00,24.578034682080926
2023-11-29 16:00:00,24.890173410404625
2023-11-29 16:30:00,25.121387283236995
2023-11-29 17:00:00,25.352601156069365
2023-11-29 17:30:00,25.410404624277458
2023-11-29 18:00:00,25.46820809248555
2023-11-29 18:30:00,25.479768786127167
2023-11-29 19:00:00,25.491329479768787
2023-11-29 19:30:00,25.514450867052023
2023-11-29 20:00:00,25.53757225433526
2023-11-29 20:30:00,25.572254335260116
2023-11-29 21:00:00,25.606936416184972
2023-11-29 21:30:00,25.583815028901736
2023-11-29 22:00:00,25.560693641618496
2023-11-29 22:30:00,25.606936416184972
2023-11-29 23:00:00,25.653179190751445
2023-11-29 23:30:00,25.653179190751445
2023-11-30 00:00:00,25.653179190751445
2023-11-30 00:30:00,25.653179190751445
2023-11-30 01:00:00,25.653179190751445
2023-11-30 01:30:00,25.653179190751445
2023-11-30 02:00:00,25.653179190751445
2023-11-30 02:30:00,25.653179190751445
2023-11-30 03:00:00,25.653179190751445
2023-11-30 03:30:00,25.653179190751445
2023-11-30 04:00:00,25.653179190751445
2023-11-30 04:30:00,25.653179190751445
2023-11-30 05:00:00,25.653179190751445
2023-11-30 05:30:00,25.653179190751445
2023-11-30 06:00:00,25.653179190751445
2023-11-30 06:30:00,25.653179190751445
2023-11-30 07:00:00,25.653179190751445
2023-11-30 07:30:00,25.653179190751445
2023-11-30 08:00:00,25.653179190751445
2023-11-30 08:30:00,25.653179190751445
2023-11-30 09:00:00,25.653179190751445
2023-11-30 09:30:00,25.653179190751445
2023-11-30 10:00:00,25.653179190751445
2023-11-30 10:30:00,25.653179190751445
2023-11-30 11:00:00,25.653179190751445
2023-11-30 11:30:00,25.653179190751445
2023-11-30 12:00:00,25.653179190751445
